Repository,Forks,Total Issues,Closed Issues,Open PRs,Closed PRs,Merged PRs,Total Commits,Max Days Without Commit,Most Active Dev Commits,Contributors,Owner Projects,Owner Commits,Archived
Homebrew/legacy-homebrew,11356,50635,50635,0,33606,222,63882,836,12239,403,2,0,Archived
Prinzhorn/skrollr,3502,863,601,19,68,35,606,116,504,24,0,22,Archived
Shopify/dashing,1179,756,505,29,103,49,209,251,80,35,0,0,Archived
carhartl/jquery-cookie,4064,399,399,0,116,25,237,382,186,17,0,184,Archived
nhaarman/ListViewAnimations,1649,78,70,8,70,39,609,597,535,14,0,551,Archived
jscs-dev/node-jscs,513,2294,2294,0,986,192,2007,2473,644,203,0,0,Archived
lucasr/twoway-view,1021,289,121,19,29,11,356,236,341,9,0,341,Archived
nickoneill/PermissionScope,506,248,193,25,86,68,389,170,171,23,0,171,Archived
ECSlidingViewController/ECSlidingViewController,817,472,313,28,75,28,302,1239,245,22,0,0,Archived
mcxiaoke/android-volley,1562,184,115,8,37,8,1932,426,925,29,0,11,Archived
jariz/vibrant.js,236,45,43,2,12,6,22,374,16,7,0,16,Archived
stripe/jquery.payment,684,274,274,0,126,69,254,308,79,43,0,0,Archived
fex-team/ueditor,2410,263,202,61,202,148,3710,1444,1175,39,0,0,Archived
github/hubot-scripts,1863,1726,1726,0,1509,1213,3293,207,806,364,3,0,Archived
stephanenicolas/robospice,545,474,387,11,86,38,868,555,528,23,0,669,Archived
pedrovgs/DraggablePanel,606,133,77,5,19,13,385,224,289,7,0,313,Archived
evilsocket/bettercap,344,92,92,0,92,76,1017,143,707,27,0,869,Archived
lg/murder,269,23,15,3,11,2,60,1545,36,6,0,8,Archived
philipwalton/html-inspector,144,69,51,3,17,11,230,417,209,9,0,209,Archived
Linuxbrew/legacy-linuxbrew,297,1127,1127,0,425,14,64830,725,12239,402,0,0,Archived
jedireza/drywall,570,70,70,0,70,23,373,189,268,11,0,352,Archived
kazupon/vue-validator,431,352,296,3,60,48,1044,287,988,29,1,988,Archived
IdentityServer/IdentityServer3,764,3907,3816,19,255,133,2607,263,1462,48,0,0,Archived
malarkey/320andup,259,72,55,5,34,4,60,1150,40,2,0,0,Archived
chanjarster/weixin-java-tools,9841,83,83,0,83,39,380,239,330,11,0,330,Archived
minikomi/Bootstrap-Form-Builder,1056,144,144,0,14,8,157,440,129,4,0,143,Archived
nodejs/node-convergence-archive,97,82,77,5,15,3,11584,675,2485,413,1,0,Archived
digitalBush/jquery.maskedinput,1198,120,120,0,120,33,202,905,124,27,0,124,Archived
redbooth/teambox,408,43,28,15,28,5,4028,290,1206,31,0,0,Archived
javallone/regexper,219,63,57,1,14,6,120,432,113,6,0,113,Archived
msysgit/msysgit,594,332,332,0,123,79,1245,1051,482,56,0,0,Archived
skynetservices/skynet-archive,324,210,187,1,109,95,995,176,502,17,0,0,Archived
M66B/XPrivacy,526,2403,2332,0,943,805,8154,597,4548,70,0,2436,Archived
ReturnInfinity/BareMetal-OS-legacy,303,126,103,1,44,35,383,205,334,14,0,0,Archived
nefarius/ScpToolkit,537,1028,1028,0,25,22,1078,731,1027,15,0,1030,Archived
MattRix/UnityDecompiled,390,12,12,0,6,6,3,43,3,1,0,3,Archived
TonicArtos/StickyGridHeaders,442,130,130,0,19,13,172,135,143,7,0,138,Archived
heroku/legacy-cli,380,2068,1753,18,791,677,4302,1708,941,128,0,0,Archived
dz0ny/leapcast,174,144,140,0,36,26,171,270,49,18,0,2,Archived
babel/babylon,258,782,780,1,505,423,1767,360,450,127,0,0,Archived
designmodo/startup-demo,288,17,13,1,4,2,17,1064,5,5,0,0,Archived
jedireza/aqua,357,281,281,0,63,45,195,259,125,10,0,169,Archived
rgrove/lazyload,288,35,23,4,13,2,61,651,58,2,0,58,Archived
PocketMine/PocketMine-MP,660,4218,4195,4,747,201,4718,446,3042,54,0,0,Archived
pinggod/hexo-theme-apollo,520,34,34,0,34,20,147,1152,117,13,0,1,Archived
artursapek/mondrian,104,47,26,2,14,12,164,839,137,6,0,6,Archived
rashidkpc/kibana2,246,440,308,17,177,142,411,508,255,34,0,0,Archived
ubilabs/geocomplete,408,341,146,7,43,37,145,348,102,18,0,0,Archived
keithamus/jwerty,110,74,42,5,19,16,56,615,39,14,0,39,Archived
mhoofman/wordpress-heroku,706,135,82,5,49,30,112,379,39,15,0,41,Archived
shoes/shoes-deprecated,167,286,211,1,53,41,1842,1279,1221,46,0,0,Archived
jonikorpi/Frameless,214,13,4,3,3,1,22,1178,20,2,0,21,Archived
WardCunningham/Smallest-Federated-Wiki,177,451,346,6,200,175,1525,504,998,41,0,1000,Archived
Mechazawa/FuckFuckAdblock,72,31,24,0,9,8,44,232,30,7,0,22,Archived
YorickPeterse/oga,40,186,185,0,35,18,1266,716,1220,19,0,17,Archived
gratipay/gratipay.com,308,4655,4655,0,1797,1560,11709,430,7076,143,0,0,Archived
morr/jquery.appear,295,36,26,10,26,14,63,728,46,12,0,46,Archived
ms-iot/samples,1330,546,518,5,390,335,1657,228,448,57,0,0,Archived
MicrosoftEdge/static-code-scan,227,117,117,0,25,18,157,489,74,16,0,0,Archived
jacobian/djangobook.com,366,101,43,58,43,28,148,392,43,23,0,43,Archived
fzaninotto/screenshot-as-a-service,243,82,41,10,25,15,159,298,77,10,0,53,Archived
guardianproject/ChatSecureAndroid,522,763,599,2,286,260,2909,908,1813,33,0,0,Archived
josh/css-explain,50,6,6,0,6,4,40,854,38,3,0,38,Archived
nodemailer/mailparser,281,374,340,0,110,84,389,223,262,61,0,0,Archived
kossnocorp/jquery.turbolinks,64,67,48,2,20,17,141,559,88,8,0,88,Archived
cheeaun/mooeditable,118,71,46,3,15,7,427,419,317,13,0,318,Archived
fbrctr/fabricator,124,325,280,7,106,57,401,423,335,21,0,0,Archived
aspnet/dnx,224,3426,3426,0,1207,786,2789,226,1173,60,1,0,Archived
lucasr/smoothie,163,31,21,1,6,2,96,273,93,3,0,93,Archived
angular/angular.io,880,3571,3358,35,2353,1077,2861,201,418,325,0,0,Archived
mikemaccana/python-docx,349,32,26,6,26,8,180,315,99,13,0,99,Archived
emmenko/redux-react-router-async-example,131,67,54,2,24,19,148,674,131,13,0,131,Archived
anselmh/object-fit,93,50,42,0,12,10,90,103,58,13,0,58,Archived
wordpress-mobile/WordPress-Editor-iOS,210,911,755,1,238,227,1274,105,431,15,9,0,Archived
oakes/play-clj,72,112,103,1,31,25,808,505,754,11,0,774,Archived
AlexBarinov/UIBubbleTableView,232,90,27,12,11,5,36,391,26,4,0,0,Archived
desandro/classie,183,26,26,0,14,6,25,354,18,5,0,18,Archived
tjake/Solandra,150,188,129,3,32,17,443,103,352,8,0,239,Archived
oakes/SolidOak,60,69,52,0,13,8,300,199,278,8,0,290,Archived
timjansen/minified.js,69,8,7,1,7,3,618,317,388,4,0,615,Archived
Shopify/Timber,485,624,574,8,363,308,1287,470,1070,39,0,0,Archived
RaiMan/SikuliX-2014,235,309,246,2,78,67,2397,98,1737,20,0,1593,Archived
LeoNatan/LNNotificationsUI,115,56,56,0,20,10,66,172,47,9,0,26,Archived
RReverser/mpegts,155,39,36,0,5,4,137,609,89,4,0,130,Archived
puffnfresh/roy,74,206,142,2,58,48,508,73,328,29,0,328,Archived
brockallen/BrockAllen.MembershipReboot,238,709,683,0,104,64,853,141,743,31,0,743,Archived
customelements/www,61,544,536,1,68,47,491,250,353,26,0,0,Archived
heroku/hk,45,100,100,0,100,73,674,2177,342,28,0,0,Archived
YorickPeterse/ruby-lint,41,42,41,1,41,26,983,136,928,11,0,0,Archived
ztellman/lamina,57,95,95,0,55,39,704,128,416,18,0,633,Archived
sparkfun/phant,99,242,242,0,26,19,431,742,336,9,0,0,Archived
mattetti/googlecharts,108,88,54,6,26,8,148,437,62,22,0,62,Archived
sebastianbergmann/money,332,41,41,0,41,16,193,567,175,9,0,175,Archived
auth0/auth0-angular,58,652,641,10,474,383,486,152,135,24,1,0,Archived
n1k0/SublimeHighlight,105,80,47,4,24,23,72,726,51,10,0,51,Archived
rahatarmanahmed/CircularProgressView,194,43,40,0,13,8,66,580,48,8,0,48,Archived
integrity/integrity,173,296,288,0,154,121,2031,820,1031,69,0,0,Archived
cjohansen/juicer,47,83,62,3,17,15,395,247,303,15,0,212,Archived
ai212983/android-spinnerwheel,249,80,72,1,11,11,122,323,68,9,0,9,Archived
jupyter/colaboratory,111,129,129,0,40,34,340,585,147,15,0,0,Archived
pires/android-obd-reader,469,209,199,0,83,65,337,378,168,21,0,165,Archived
rgrove/larch,67,75,45,1,3,2,153,829,146,3,0,149,Archived
nicoulaj/idea-markdown,97,265,181,4,18,5,160,605,152,5,0,153,Archived
TheNewNormal/kube-solo-osx,29,183,162,1,99,96,310,148,139,12,0,0,Archived
CodaFi/AFNetworking-RACExtensions,130,20,18,2,18,15,92,481,35,10,0,58,Archived
rtomayko/replicate,59,43,28,9,25,20,173,1138,143,11,0,143,Archived
joomla/joomla-platform,298,1873,1873,0,1698,1242,5893,250,832,99,0,0,Archived
brunogaspar/laravel-starter-kit,181,21,21,0,21,11,3945,249,2862,171,0,207,Archived
shiguredo/packer-templates,174,33,33,0,33,26,89,175,21,14,0,0,Archived
IdentityServer/IdentityServer3.Samples,1251,350,338,6,49,25,645,230,324,24,0,0,Archived
krmaxwell/maltrieve,184,185,151,5,64,55,342,87,306,11,0,44,Archived
fommil/netlib-java,168,127,114,0,8,4,500,507,496,4,0,485,Archived
compose/governor,75,50,33,0,21,14,76,534,39,10,0,0,Archived
ztellman/automat,50,71,56,3,23,21,143,186,106,13,0,110,Archived
lballabio/quantlib-old,406,381,381,0,324,241,18714,266,6090,35,0,4455,Archived
lukeredpath/LRResty,56,43,19,5,1,1,247,553,241,2,0,123,Archived
lattera/glibc,948,4,4,0,4,0,33933,3463,14323,256,0,0,Archived
emberjs/list-view,116,254,254,0,124,95,448,461,172,45,1,0,Archived
MichaelDrogalis/dire,20,38,27,1,14,12,209,408,180,8,0,1,Archived
scottyab/AESCrypt-Android,192,26,17,0,4,2,13,566,11,2,0,8,Archived
mattetti/Weasel-Diesel,21,34,29,0,20,17,174,105,133,10,0,133,Archived
martinandert/react-inline,21,3,3,0,3,3,90,630,82,2,0,87,Archived
smashwilson/merge-conflicts,42,273,206,3,96,94,607,204,530,13,1,530,Archived
semperos/clj-webdriver,93,50,50,0,50,32,1057,172,1003,18,0,1003,Archived
osm2vectortiles/osm2vectortiles,149,509,435,10,159,147,1367,204,562,18,0,0,Archived
EFForg/privacybadgerfirefox-legacy,68,824,695,0,178,167,883,66,315,36,0,0,Archived
gmetais/grunt-devperf,7,27,27,0,5,3,110,537,107,4,0,107,Archived
rgrove/jsmin-php,128,19,14,0,4,3,24,588,13,5,0,13,Archived
codahale/metrics,48,16,16,0,10,9,43,288,31,10,0,31,Archived
IdentityServer/IdentityServer2,291,889,843,0,39,26,659,256,367,17,0,0,Archived
kasperisager/sails-generate-auth,67,51,51,0,51,35,149,100,79,23,0,96,Archived
JakeWharton/ActionBarSherlock,3536,1135,1044,6,247,84,1480,508,1308,49,0,1317,FSE
omab/django-social-auth,759,872,860,0,326,244,1613,408,1007,152,0,1007,FSE
cyrilmottier/GreenDroid,886,20,15,5,15,6,69,478,55,8,0,0,FSE
cameronmcefee/plax,206,74,56,1,36,29,140,648,92,20,0,2,FSE
kissyteam/kissy,863,745,711,2,114,54,5056,2723,3334,30,0,0,FSE
webpack/react-starter,320,115,83,9,42,28,127,53,77,19,0,0,FSE
leah/PullToRefresh,252,38,17,12,10,6,41,346,24,5,0,25,FSE
mojombo/grit,523,288,244,2,103,19,516,338,177,42,0,177,FSE
pakerfeldt/android-viewflow,695,110,61,3,25,18,120,287,55,11,0,77,FSE
Shougo/neocomplcache.vim,135,512,512,0,65,57,1948,2046,1571,32,0,1850,FSE
ylechelle/OpenUDID,436,73,39,10,11,6,50,263,44,5,0,44,FSE
flavienlaurent/datetimepicker,580,141,82,11,20,11,73,145,25,8,0,54,FSE
technoweenie/restful-authentication,275,33,6,4,2,0,223,781,71,23,0,40,FSE
Automattic/expect.js,208,175,86,33,60,21,78,270,47,18,4,0,FSE
aanand/git-up,148,121,84,6,36,20,138,411,104,14,0,104,FSE
josevalim/inherited_resources,392,934,931,1,623,430,1068,1318,231,98,0,0,FSE
gh-unit/gh-unit,309,174,168,0,62,27,581,727,434,22,0,0,FSE
sd6352051/NiftyDialogEffects,722,6,6,0,6,4,97,801,55,6,0,90,FSE
meteoric/meteor-ionic,219,383,246,14,65,46,279,89,151,24,0,0,FSE
farhadi/html5sortable,377,50,50,0,50,5,36,558,24,4,0,24,FSE
kartograph/kartograph.js,228,72,36,4,8,6,240,676,230,5,0,0,FSE
lawloretienne/QuickReturn,266,31,24,0,4,3,190,1421,185,3,0,33,FSE
Lokaltog/vim-powerline,370,68,68,0,68,6,259,92,210,23,0,210,FSE
amoffat/bootstrap-application-wizard,390,120,62,13,20,10,98,560,33,8,0,0,FSE
ququplay/jquery-mobile-flat-ui-theme,384,32,19,2,3,3,82,419,53,2,0,0,FSE
facebookarchive/three20,1479,349,348,1,348,112,1778,415,736,56,0,0,FSE
docker/docker-registry,879,1103,913,11,446,363,1205,90,376,91,0,0,FSE
yahoo/mojito,214,1393,1353,3,1006,837,4046,722,873,31,0,0,FSE
syedhali/EZAudio,822,393,195,25,58,34,483,1807,453,16,0,453,FSE
arunoda/meteor-up,281,1352,1135,15,163,103,1262,210,833,54,0,919,FSE
facebookarchive/huxley,286,83,42,11,13,5,68,386,41,7,0,0,FSE
steipete/PSTCollectionView,494,175,175,0,175,143,569,886,325,68,0,325,FSE
schneiderandre/popping,672,22,18,2,8,3,144,705,138,1,0,4,FSE
jimbojsb/launchrocket,122,27,25,2,25,20,108,997,97,8,0,97,FSE
gimenete/iOS-boilerplate,459,31,19,3,9,4,27,37,15,4,0,21,FSE
rafaelconde/ios8-ui-kit,145,9,8,0,5,3,20,51,8,4,0,16,FSE
HansPinckaers/GrowingTextView,453,134,63,23,38,25,116,183,71,21,0,71,FSE
youknowone/UI7Kit,199,165,122,0,44,34,414,2792,355,18,0,352,FSE
coresmart/persistencejs,240,199,109,16,74,54,471,835,273,37,0,0,FSE
tjerkw/Android-SlideExpandableListView,741,113,67,8,21,13,95,298,65,9,0,62,FSE
MojoJolo/textteaser,251,37,31,0,12,12,49,1076,26,8,0,0,FSE
Simbul/baker,378,1262,1090,0,63,36,942,48,391,14,0,411,FSE
rasmusbergpalm/DeepLearnToolbox,2276,186,104,13,35,20,188,568,110,10,0,126,FSE
Famous/famous,687,711,707,2,255,39,932,94,240,67,0,0,FSE
soffes/sstoolkit,573,198,197,1,75,48,851,473,691,36,0,748,FSE
rsms/kod,173,56,53,3,53,31,664,39,438,18,0,438,FSE
componentjs/component,306,643,610,0,119,75,766,727,544,49,0,0,FSE
BorisMoore/jquery-tmpl,1007,196,138,3,23,2,136,1289,87,7,0,4,FSE
dmytrodanylyk/circular-progress-button,1182,129,125,4,125,69,220,2531,91,11,0,73,FSE
nostalgiaz/bootstrap-switch,1448,733,533,8,166,83,687,368,241,38,0,0,FSE
jakiestfu/Snap.js,665,288,133,26,43,11,107,48,92,10,0,92,FSE
openaphid/android-flip,1251,147,65,1,11,3,114,2864,53,2,0,54,FSE
git-game/git-game,638,66,38,19,16,5,6,192,6,1,0,0,FSE
rickyrauch/Balloons.IO,493,117,78,2,20,16,353,1276,142,11,0,3,FSE
abrasive/shairport,1103,143,125,18,125,67,476,209,137,50,0,136,FSE
bigspaceship/shine.js,181,15,11,1,6,4,58,302,54,3,0,0,FSE
pkyeck/socket.IO-objc,441,233,149,22,51,20,158,167,70,21,0,102,FSE
dbushell/Nestable,992,88,28,60,28,6,59,975,51,7,0,50,FSE
cliftonc/calipso,307,274,230,0,99,64,1086,830,606,34,0,654,FSE
mattgallagher/AudioStreamer,553,106,28,6,13,6,61,356,40,6,0,4,FSE
insoshi/insoshi,534,5,3,2,3,0,1321,4540,1144,6,0,0,FSE
scripted-editor/scripted,166,307,192,2,20,13,1131,1863,486,11,0,0,FSE
mattgemmell/MGSplitViewController,386,101,36,18,13,1,7,682,5,2,0,6,FSE
arturadib/strapdown,410,97,32,14,11,2,49,319,47,3,0,46,FSE
kevana/ui-for-docker,701,107,104,3,104,88,400,64,179,31,0,171,FSE
Swiip/generator-gulp-angular,665,1195,1032,13,364,290,1032,123,396,89,0,457,FSE
blueimp/Bootstrap-Image-Gallery,897,22,22,0,22,7,86,312,76,5,0,76,FSE
myell0w/MTStatusBarOverlay,325,102,65,14,30,18,206,467,175,16,0,175,FSE
jeromegn/Backbone.localStorage,681,232,222,0,127,78,294,1304,133,58,0,133,FSE
rubysherpas/forem,424,700,652,11,301,192,1492,203,828,86,0,0,FSE
p-e-w/finalterm,179,417,294,13,72,47,192,197,124,20,0,124,FSE
jhollingworth/bootstrap-wysihtml5,1010,397,201,31,125,81,260,360,140,52,0,139,FSE
h5bp/mobile-boilerplate,648,248,245,0,120,69,469,120,169,47,0,0,FSE
square/cube,419,55,39,16,39,13,169,274,125,8,0,0,FSE
kenkeiter/skeuocard,231,163,119,10,30,13,174,276,148,7,0,149,FSE
nothingmagical/cheddar-ios,633,33,33,0,33,21,148,77,111,14,0,111,FSE
tumblr/TMCache,376,90,72,5,27,16,243,180,180,10,0,0,FSE
ryanb/nifty-generators,283,168,104,11,21,11,285,3343,260,12,0,250,FSE
Valve/fingerprintjs,0,0,0,0,0,0,4,0,4,1,0,4,FSE
node-js-libs/node.io,140,165,165,0,27,18,436,331,410,13,0,0,FSE
karmi/retire,533,993,897,35,288,2,936,158,723,92,0,728,FSE
overshare/overshare-kit,132,98,82,6,35,23,231,242,191,12,0,0,FSE
MacRuby/MacRuby,193,68,66,2,66,29,6103,547,2889,26,0,0,FSE
maccman/juggernaut,188,138,100,3,21,9,122,106,82,8,0,109,FSE
square/dagger,3058,560,497,4,289,245,703,1070,230,35,0,0,FSE
square/otto,848,205,187,5,85,58,205,594,138,22,0,0,FSE
roboguice/roboguice,824,351,204,11,61,40,1054,526,610,17,0,0,FSE
karpathy/neuraltalk,1322,55,25,4,13,9,33,86,10,6,0,20,FSE
turbolinks/turbolinks-classic,428,680,635,5,291,170,707,339,151,84,0,0,FSE
google/gxui,299,181,135,1,61,44,196,58,139,18,0,0,FSE
KeyboardFire/mkcast,46,33,22,3,12,9,42,281,32,6,0,32,FSE
mozilla-services/heka,531,1994,1761,14,1036,871,4118,2725,1547,106,1,0,FSE
twitter-archive/kestrel,313,152,128,0,45,26,1146,539,827,21,0,0,FSE
itsabot/abot,130,180,172,0,103,88,705,54,662,12,0,0,FSE
smileyborg/UIView-AutoLayout,199,22,21,0,5,1,156,54,148,2,0,148,FSE
RomainPiel/Shimmer-android,438,31,18,0,9,4,39,545,33,4,0,33,FSE
Quinny898/PersistentSearch,425,26,26,0,26,11,57,235,22,11,0,37,FSE
shu223/PulsingHalo,240,50,37,0,13,9,97,465,80,9,0,77,FSE
popcorn-time/popcorn-app,1696,317,278,39,278,152,2,0,2,1,0,0,FSE
jonikorpi/Golden-Grid-System,277,22,11,5,6,6,74,590,59,7,0,66,FSE
tensorflow/tensorflow,74187,75505,70680,3165,32578,23455,169877,707,42995,404,7,0,FSE
facebook/react,46431,29188,28371,164,15905,10821,19470,610,1742,414,0,0,Active
facebook/react-native,24250,44744,43867,304,18386,853,33151,66,1299,314,0,0,Active
electron/electron,15312,43001,42057,87,22869,20346,28578,171,8544,382,0,0,Active
nodejs/node,29078,52888,50798,531,34190,8838,42419,1351,3129,437,1,0,Active
atom/atom,17397,22393,21399,31,5249,3937,38533,1282,9239,326,0,0,Active
mrdoob/three.js,35309,29254,28723,136,16590,13016,44123,542,18081,362,0,18372,Active
hakimel/reveal.js,16629,3476,2645,95,980,402,3143,369,2303,307,0,2393,Active
reactjs/redux,15271,4598,4561,1,2548,1691,4042,211,1057,420,0,0,Active
axios/axios,10831,6356,5563,155,1523,874,1573,165,216,425,0,0,Active
rg3/youtube-dl,9962,31540,27340,492,4448,1636,18861,1417,6359,387,0,0,Active
nvbn/thefuck,3426,1433,1080,89,609,482,1651,508,509,168,0,930,Active
ionic-team/ionic,13514,29586,29127,23,7792,5903,13966,132,2477,398,1,0,Active
getlantern/lantern,11299,719,717,2,717,552,6273,364,1416,60,0,0,Active
impress/impress.js,6672,861,793,14,368,121,420,465,200,83,0,0,Active
x64dbg/x64dbg,2406,3337,2739,4,852,692,5471,441,1316,126,0,0,Active
Microsoft/TypeScript,12406,59011,53261,450,17651,14358,36283,522,3861,345,8,0,Active
Dogfalo/materialize,4738,6665,5871,171,1272,449,3878,643,1462,244,0,1582,Active
ReactiveX/RxJava,7604,7092,7081,0,3933,3251,6161,122,2019,288,0,0,Active
bitcoin/bitcoin,36206,29512,28847,295,21055,14516,42682,2415,6905,347,0,0,Active
babel/babel,5639,16084,15300,152,7080,5910,16619,594,5901,418,0,0,Active
neovim/neovim,5603,30058,28280,333,18022,13635,30709,1494,4360,443,0,0,Active
ecomfe/echarts,19606,20284,18103,109,1744,1318,9387,160,1461,233,11,0,Active
ant-design/ant-design,49076,48368,47153,64,18114,14301,28556,359,8789,377,0,0,Active
TryGhost/Ghost,10220,21041,20881,126,14005,11430,39417,402,4889,374,0,0,Active
google/protobuf,15452,18316,17976,111,11926,6031,18679,1424,2842,372,0,0,Active
gohugoio/hugo,7471,12682,12218,30,5301,2573,8577,643,3916,419,0,0,Active
gogits/gogs,4851,7401,6460,43,2262,1699,6022,99,2404,413,0,0,Active
google/guava,10865,5997,5278,77,2343,654,6603,290,1156,313,0,0,Active
serverless/serverless,5694,11946,10699,103,5515,4681,16090,519,2975,356,0,0,Active
select2/select2,6265,6334,6198,35,1487,713,2660,525,860,400,0,0,Active
fchollet/keras,19416,19584,19337,16,7445,3632,11005,224,2733,408,0,0,Active
storybooks/storybook,9245,25610,23564,141,12676,10262,63066,266,14238,371,0,0,Active
JetBrains/kotlin,5717,5323,5144,179,5144,2059,117818,1701,6551,284,0,0,Active
hexojs/hexo,4831,5214,5123,13,1257,912,3666,764,1987,173,1,0,Active
PhilJay/MPAndroidChart,9011,5450,3267,129,380,190,2070,234,1365,64,0,1504,Active
fastlane/fastlane,5684,20455,19722,193,7293,6193,16621,133,7629,383,0,0,Active
grafana/grafana,12006,91144,86997,272,53542,46521,53983,298,10055,379,1,0,Active
bumptech/glide,6116,5392,4845,20,934,540,2957,244,2074,131,0,0,Active
videojs/video.js,7431,8468,7940,22,3164,1772,4140,124,1133,373,0,0,Active
photonstorm/phaser,7087,6743,6699,7,2364,1679,19820,962,11876,378,0,0,Active
syncthing/syncthing,4242,9675,9288,31,4160,2555,7526,118,4232,314,0,0,Active
rs/SDWebImage,5959,3691,3597,6,1357,933,3641,405,1849,252,0,0,Active
emberjs/ember.js,4208,17084,16726,72,10293,8114,22644,1277,5553,340,1,0,Active
ReactiveCocoa/ReactiveCocoa,3470,3730,3721,5,1718,1350,8662,329,2495,204,0,0,Active
pixijs/pixi.js,4761,10013,9632,41,4286,3443,8252,116,2116,381,0,0,Active
soimort/you-get,9413,1068,954,114,954,580,2582,660,1656,227,1,1656,Active
postcss/postcss,1556,1882,1863,0,907,734,4096,87,2903,374,0,0,Active
quilljs/quill,3363,4352,3949,47,707,376,5738,1136,4657,142,0,0,Active
symfony/symfony,9428,53790,52960,307,33182,22763,71920,1291,26092,365,1,0,Active
RocketChat/Rocket.Chat,10377,32586,29473,601,16039,12688,26157,175,4310,374,11,0,Active
SwiftyJSON/SwiftyJSON,3420,1136,997,24,401,221,752,442,127,132,0,0,Active
angular/angular-cli,11978,28066,27784,16,12630,10361,15500,976,3185,414,0,0,Active
getsentry/sentry,4146,77134,74300,151,63475,57080,74343,1066,11413,340,3,0,Active
facebook/flow,1853,9083,8071,32,2381,160,18313,21,3024,340,0,0,Active
npm/npm,3018,20799,18634,0,2137,439,8342,966,4384,424,0,0,Active
ethereum/go-ethereum,20015,18884,18567,97,10687,7500,15447,338,2961,432,1,0,Active
prometheus/prometheus,9064,14457,13637,195,8518,6531,14059,1286,1723,354,0,0,Active
syl20bnr/spacemacs,4888,16482,16426,13,7918,1987,12982,1438,4433,347,0,4593,Active
grpc/grpc,10505,37534,36567,348,25743,19458,55636,582,9870,313,0,0,Active
codemirror/CodeMirror,4961,7066,6635,26,2856,593,7172,817,4677,415,0,0,Active
Microsoft/CNTK,4284,3855,3015,85,472,258,16117,905,2729,188,8,0,Active
jiahaog/nativefier,2199,1570,1311,3,329,261,1287,135,412,129,0,0,Active
containous/traefik,5042,11078,10423,35,5042,4289,5232,123,832,412,0,0,Active
angular-ui/ui-router,2999,3856,3831,3,662,314,2123,501,779,158,0,0,Active
sequelize/sequelize,4265,16896,15950,91,6472,4748,11087,197,1867,374,0,0,Active
dotnet/corefx,4943,24927,24927,0,24927,21887,4,55,2,3,11,0,Active
cmderdev/cmder,2026,2881,2823,9,598,427,1699,635,287,125,0,0,Active
apache/incubator-mxnet,6794,20687,18677,205,10919,8838,11896,103,670,370,11,0,Active
avajs/ava,1404,3100,3038,4,1437,1065,2042,243,768,303,0,0,Active
alibaba/fastjson,6504,4494,2383,182,688,418,3983,95,1514,170,0,0,Active
afollestad/material-dialogs,3116,279,267,12,267,179,2020,170,1729,90,0,1673,Active
wekan/wekan,2828,5141,4503,3,1478,1213,11576,861,8256,261,0,0,Active
redux-saga/redux-saga,1970,2390,2353,9,892,673,1943,251,415,322,0,0,Active
pingcap/tidb,5819,56287,51750,1052,36260,29807,24732,19,1144,400,0,0,Active
